--2017-12-13 15:15:39--  http://mvapich.cse.ohio-state.edu/download/mvapich/mv2//mvapich2-2.3b.tar.gz
Resolving mvapich.cse.ohio-state.edu (mvapich.cse.ohio-state.edu)... 164.107.116.201
Connecting to mvapich.cse.ohio-state.edu (mvapich.cse.ohio-state.edu)|164.107.116.201|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16255175 (16M) [application/octet-stream]
Saving to: ‘mvapich2-2.3b.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  264K 60s
checking for icc option to produce PIC... -fPIC -DPIC
checking if icc PIC flag -fPIC -DPIC works... yes
checking if icc static flag -static works... no
checking if icc supports -c -o file.o... yes
checking if icc supports -c -o file.o... (cached) yes
checking whether the icc linker (/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking whether make supports nested variables... (cached) yes
checking for an ANSI C-conforming const... yes
checking for C/C++ restrict keyword... __restrict
checking for inline... inline
checking for variable argument list macro functionality... yes
checking for gcov... gcov
checking whether the compiler supports __typeof(variable)... yes
checking stdio.h usability... yes
checking stdio.h presence... yes
checking for stdio.h... yes
checking for stdlib.h... (cached) yes
checking for string.h... (cached) yes
checking stdarg.h usability... yes
checking stdarg.h presence... yes
checking for stdarg.h... yes
checking ctype.h usability... yes
checking ctype.h presence... yes
checking for ctype.h... yes
checking search.h usability... yes
checking search.h presence... yes
checking for search.h... yes
checking for sys/types.h... (cached) yes
checking sys/uio.h usability... yes
checking sys/uio.h presence... yes
checking for sys/uio.h... yes
checking for inttypes.h... (cached) yes
checking for stdint.h... (cached) yes
checking valgrind.h usability... no
checking valgrind.h presence... no
checking for valgrind.h... no
checking memcheck.h usability... no
checking memcheck.h presence... no
checking for memcheck.h... no
checking valgrind/valgrind.h usability... no
checking valgrind/valgrind.h presence... no
checking for valgrind/valgrind.h... no
checking valgrind/memcheck.h usability... no
checking valgrind/memcheck.h presence... no
checking for valgrind/memcheck.h... no
checking helgrind.h usability... no
checking helgrind.h presence... no
checking for helgrind.h... no
checking valgrind/helgrind.h usability... no
checking valgrind/helgrind.h presence... no
checking for valgrind/helgrind.h... no
checking drd.h usability... no
checking drd.h presence... no
checking for drd.h... no
checking valgrind/drd.h usability... no
checking valgrind/drd.h presence... no
checking for valgrind/drd.h... no
checking whether the valgrind headers are broken or too old... yes
checking for strdup... yes
checking whether strdup needs a declaration... no
checking for snprintf... yes
checking whether snprintf needs a declaration... no
checking for strncmp... yes
checking whether strncmp needs a declaration... no
checking for putenv... yes
checking whether putenv needs a declaration... no
checking for strerror... yes
checking whether strerror needs a declaration... no
checking whether __attribute__ allowed... yes
checking whether __attribute__((format)) allowed... yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating localdefs
config.status: creating include/config.h
config.status: executing depfiles commands
config.status: executing libtool commands
config.status: executing include/mplconfig.h commands
config.status: creating include/mplconfig.h - prefix MPL for include/config.h defines
configure: ===== done with src/mpl configure =====
configure: sourcing src/mpl/localdefs
configure: ===== configuring src/openpa =====
configure: running /bin/sh ./configure --disable-option-checking '--prefix=/usr/local/packages/mpi/mvapich2/2.3b/intel-17.0.0' --disable-versioning --with-atomic-primitives=auto_allow_emulation '--enable-fortran=yes' '--enable-cxx' '--with-device=ch3:psm' '--with-psm2' '--enable-rsh' 'CC=icc' 'CXX=icpc' 'FC=ifort' --cache-file=/dev/null --srcdir=.
checking for a BSD-compatible install... /bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking for style of include used by make... GNU
checking for gcc... icc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether icc accepts -g... yes
checking for icc option to accept ISO C89... none needed
checking whether icc understands -c and -o together... yes
checking dependency style of icc... gcc3
checking the archiver (ar) interface... ar
checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking how to print strings... printf
checking for a sed that does not truncate output... /bin/sed
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for fgrep... /bin/grep -F
checking for ld used by icc... /bin/ld
checking if the linker (/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /bin/nm -B
checking the name lister (/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 3458764513820540925
checking how to convert x86_64-unknown-linux-gnu file names to x86_64-unknown-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-unknown-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /bin/nm -B output from icc object... ok
checking for sysroot... no
checking for a working dd... /bin/dd
checking how to truncate binary pipes... /bin/dd bs=4096 count=1
checking for mt... no
checking if : is a manifest tool... no
checking how to run the C preprocessor... icc -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if icc supports -fno-rtti -fno-exceptions... yes
checking for icc option to produce PIC... -fPIC -DPIC
checking if icc PIC flag -fPIC -DPIC works... yes
checking if icc static flag -static works... no
checking if icc supports -c -o file.o... yes
checking if icc supports -c -o file.o... (cached) yes
checking whether the icc linker (/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking whether make supports nested variables... (cached) yes
checking for gcc... (cached) icc
checking whether we are using the GNU C compiler... (cached) yes
checking whether icc accepts -g... (cached) yes
checking for icc option to accept ISO C89... (cached) none needed
checking whether icc understands -c and -o together... (cached) yes
checking dependency style of icc... (cached) gcc3
checking whether to enable assertions... yes
checking pthread.h usability... yes
checking pthread.h presence... yes
checking for pthread.h... yes
checking atomic.h usability... no
checking atomic.h presence... no
checking for atomic.h... no
checking intrin.h usability... no
checking intrin.h presence... no
checking for intrin.h... no
checking for inttypes.h... (cached) yes
checking for stdint.h... (cached) yes
checking stddef.h usability... yes
checking stddef.h presence... yes
checking for stddef.h... yes
checking for C/C++ restrict keyword... __restrict
checking for inline... inline
checking for an ANSI C-conforming const... yes
checking for pthread_create in -lpthread... yes
checking for pthread_yield... yes
checking if 100 threads can be run at once... yes
checking size of void *... 8
checking size of int... 4
checking whether __attribute__ allowed... yes
checking whether __attribute__((format)) allowed... yes
checking if compiler rejects bogus asm statements... yes
checking for support for gcc x86/x86_64 primitives... yes
checking for support for gcc x86 primitives for pre-Pentium 4... yes
checking for support for gcc ia64 primitives... no
checking for support for gcc PowerPC atomics... no
checking for support for gcc ARM atomics... no
checking for support for gcc SiCortex atomics... no
checking for support for gcc atomic intrinsics... yes
checking for support for Windows NT atomic intrinsics... no
checking for support for Sun atomic operations library... no
checking whether to enable strict fairness checks... no
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating src/Makefile
config.status: creating test/Makefile
config.status: creating openpa.pc
config.status: creating src/config.h
config.status: executing depfiles commands
config.status: executing libtool commands
config.status: executing src/opa_config.h commands
config.status: creating src/opa_config.h - prefix OPA for src/config.h defines
configure: ===== done with src/openpa configure =====
sourcing /scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/pm/hydra/mpichprereq
checking whether the compiler defines __func__... yes
checking whether the compiler defines __FUNC__... no
checking whether the compiler sets __FUNCTION__... yes
checking whether C compiler accepts option -O2... yes
checking whether C compiler option -O2 works with an invalid prototype program... yes
checking whether routines compiled with -O2 can be linked with ones compiled without -O2... yes
